n;iteration;theta_no;theta_bh;t_no;t_bh;total_no;total_bh;ratio
10;99;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
40;0;0.026000;0.116000;0.044000;0.012000;0.070000;0.128000;0.546875
40;1;0.024000;0.118000;0.049000;0.010000;0.073000;0.128000;0.570313
40;2;0.025000;0.119000;0.041000;0.010000;0.066000;0.129000;0.511628
40;3;0.028000;0.115000;0.042000;0.011000;0.070000;0.126000;0.555556
40;4;0.026000;0.120000;0.048000;0.013000;0.074000;0.133000;0.556391
40;5;0.026000;0.120000;0.044000;0.013000;0.070000;0.133000;0.526316
40;6;0.027000;0.120000;0.045000;0.011000;0.072000;0.131000;0.549618
40;7;0.029000;0.117000;0.041000;0.013000;0.070000;0.130000;0.538462
40;8;0.028000;0.116000;0.041000;0.013000;0.069000;0.129000;0.534884
40;9;0.027000;0.118000;0.045000;0.012000;0.072000;0.130000;0.553846
40;10;0.029000;0.117000;0.040000;0.014000;0.069000;0.131000;0.526718
40;11;0.028000;0.119000;0.042000;0.013000;0.070000;0.132000;0.530303
40;12;0.025000;0.117000;0.045000;0.015000;0.070000;0.132000;0.530303
40;13;0.025000;0.137000;0.048000;0.011000;0.073000;0.148000;0.493243
40;14;0.026000;0.118000;0.045000;0.013000;0.071000;0.131000;0.541985
40;15;0.027000;0.141000;0.044000;0.011000;0.071000;0.152000;0.467105
40;16;0.027000;0.117000;0.045000;0.011000;0.072000;0.128000;0.562500
40;17;0.026000;0.114000;0.045000;0.013000;0.071000;0.127000;0.559055
40;18;0.026000;0.117000;0.046000;0.009000;0.072000;0.126000;0.571429
40;19;0.027000;0.118000;0.046000;0.015000;0.073000;0.133000;0.548872
40;20;0.027000;0.115000;0.040000;0.009000;0.067000;0.124000;0.540323
40;21;0.026000;0.112000;0.045000;0.009000;0.071000;0.121000;0.586777
40;22;0.026000;0.113000;0.043000;0.010000;0.069000;0.123000;0.560976
40;23;0.027000;0.113000;0.049000;0.010000;0.076000;0.123000;0.617886
40;24;0.026000;0.116000;0.042000;0.010000;0.068000;0.126000;0.539683
40;25;0.027000;0.114000;0.040000;0.012000;0.067000;0.126000;0.531746
40;26;0.025000;0.117000;0.046000;0.010000;0.071000;0.127000;0.559055
40;27;0.027000;0.113000;0.041000;0.015000;0.068000;0.128000;0.531250
40;28;0.023000;0.117000;0.041000;0.011000;0.064000;0.128000;0.500000
40;29;0.026000;0.115000;0.042000;0.009000;0.068000;0.124000;0.548387
40;30;0.027000;0.113000;0.042000;0.012000;0.069000;0.125000;0.552000
40;31;0.023000;0.114000;0.043000;0.012000;0.066000;0.126000;0.523810
40;32;0.027000;0.112000;0.039000;0.013000;0.066000;0.125000;0.528000
40;33;0.025000;0.119000;0.042000;0.013000;0.067000;0.132000;0.507576
40;34;0.027000;0.114000;0.042000;0.012000;0.069000;0.126000;0.547619
40;35;0.027000;0.116000;0.041000;0.009000;0.068000;0.125000;0.544000
40;36;0.025000;0.116000;0.041000;0.016000;0.066000;0.132000;0.500000
40;37;0.027000;0.117000;0.045000;0.012000;0.072000;0.129000;0.558140
40;38;0.028000;0.118000;0.045000;0.013000;0.073000;0.131000;0.557252
40;39;0.027000;0.113000;0.044000;0.011000;0.071000;0.124000;0.572581
40;40;0.024000;0.117000;0.041000;0.012000;0.065000;0.129000;0.503876
40;41;0.025000;0.114000;0.045000;0.010000;0.070000;0.124000;0.564516
40;42;0.025000;0.112000;0.040000;0.012000;0.065000;0.124000;0.524194
40;43;0.025000;0.110000;0.041000;0.016000;0.066000;0.126000;0.523810
40;44;0.024000;0.115000;0.039000;0.007000;0.063000;0.122000;0.516393
40;45;0.025000;0.116000;0.044000;0.010000;0.069000;0.126000;0.547619
40;46;0.025000;0.120000;0.042000;0.013000;0.067000;0.133000;0.503759
40;47;0.026000;0.124000;0.042000;0.009000;0.068000;0.133000;0.511278
40;48;0.025000;0.122000;0.036000;0.015000;0.061000;0.137000;0.445255
40;49;0.025000;0.116000;0.042000;0.017000;0.067000;0.133000;0.503759
40;50;0.026000;0.124000;0.040000;0.011000;0.066000;0.135000;0.488889
40;51;0.026000;0.116000;0.041000;0.014000;0.067000;0.130000;0.515385
40;52;0.025000;0.118000;0.044000;0.008000;0.069000;0.126000;0.547619
40;53;0.027000;0.137000;0.053000;0.012000;0.080000;0.149000;0.536913
40;54;0.028000;0.113000;0.041000;0.011000;0.069000;0.124000;0.556452
40;55;0.025000;0.115000;0.047000;0.011000;0.072000;0.126000;0.571429
40;56;0.027000;0.119000;0.043000;0.011000;0.070000;0.130000;0.538462
40;57;0.024000;0.121000;0.048000;0.011000;0.072000;0.132000;0.545455
40;58;0.027000;0.125000;0.042000;0.011000;0.069000;0.136000;0.507353
40;59;0.028000;0.120000;0.045000;0.013000;0.073000;0.133000;0.548872
40;60;0.027000;0.116000;0.049000;0.016000;0.076000;0.132000;0.575758
40;61;0.025000;0.129000;0.046000;0.014000;0.071000;0.143000;0.496503
40;62;0.028000;0.122000;0.049000;0.012000;0.077000;0.134000;0.574627
40;63;0.027000;0.120000;0.048000;0.011000;0.075000;0.131000;0.572519
40;64;0.028000;0.122000;0.043000;0.014000;0.071000;0.136000;0.522059
40;65;0.027000;0.115000;0.043000;0.014000;0.070000;0.129000;0.542636
40;66;0.027000;0.117000;0.046000;0.011000;0.073000;0.128000;0.570312
40;67;0.024000;0.114000;0.045000;0.012000;0.069000;0.126000;0.547619
40;68;0.024000;0.115000;0.041000;0.011000;0.065000;0.126000;0.515873
40;69;0.026000;0.119000;0.038000;0.013000;0.064000;0.132000;0.484848
40;70;0.025000;0.110000;0.050000;0.009000;0.075000;0.119000;0.630252
40;71;0.027000;0.118000;0.047000;0.015000;0.074000;0.133000;0.556391
40;72;0.025000;0.111000;0.043000;0.009000;0.068000;0.120000;0.566667
40;73;0.028000;0.110000;0.044000;0.009000;0.072000;0.119000;0.605042
40;74;0.027000;0.109000;0.039000;0.012000;0.066000;0.121000;0.545455
40;75;0.025000;0.118000;0.044000;0.013000;0.069000;0.131000;0.526718
40;76;0.028000;0.117000;0.039000;0.010000;0.067000;0.127000;0.527559
40;77;0.024000;0.114000;0.040000;0.012000;0.064000;0.126000;0.507937
40;78;0.027000;0.122000;0.040000;0.010000;0.067000;0.132000;0.507576
40;79;0.029000;0.124000;0.039000;0.012000;0.068000;0.136000;0.500000
40;80;0.028000;0.117000;0.047000;0.008000;0.075000;0.125000;0.600000
40;81;0.028000;0.121000;0.045000;0.012000;0.073000;0.133000;0.548872
40;82;0.026000;0.117000;0.042000;0.009000;0.068000;0.126000;0.539683
40;83;0.026000;0.117000;0.047000;0.008000;0.073000;0.125000;0.584000
40;84;0.028000;0.112000;0.045000;0.010000;0.073000;0.122000;0.598361
40;85;0.024000;0.112000;0.043000;0.010000;0.067000;0.122000;0.549180
40;86;0.027000;0.125000;0.042000;0.012000;0.069000;0.137000;0.503650
40;87;0.028000;0.124000;0.042000;0.012000;0.070000;0.136000;0.514706
40;88;0.026000;0.121000;0.043000;0.007000;0.069000;0.128000;0.539062
40;89;0.029000;0.110000;0.045000;0.015000;0.074000;0.125000;0.592000
40;90;0.026000;0.124000;0.040000;0.011000;0.066000;0.135000;0.488889
40;91;0.027000;0.124000;0.038000;0.014000;0.065000;0.138000;0.471014
40;92;0.028000;0.118000;0.042000;0.009000;0.070000;0.127000;0.551181
40;93;0.026000;0.145000;0.042000;0.011000;0.068000;0.156000;0.435897
40;94;0.026000;0.120000;0.043000;0.013000;0.069000;0.133000;0.518797
40;95;0.026000;0.118000;0.043000;0.010000;0.069000;0.128000;0.539062
40;96;0.024000;0.122000;0.044000;0.009000;0.068000;0.131000;0.519084
40;97;0.028000;0.122000;0.041000;0.012000;0.069000;0.134000;0.514925
40;98;0.028000;0.117000;0.041000;0.011000;0.069000;0.128000;0.539062
40;99;0.024000;0.119000;0.044000;0.007000;0.068000;0.126000;0.539683
100;0;0.067000;0.299000;1.528000;0.424000;1.595000;0.723000;2.206086
100;1;0.066000;0.311000;1.588000;0.474000;1.654000;0.785000;2.107006
100;2;0.069000;0.298000;1.625000;0.446000;1.694000;0.744000;2.276882
100;3;0.069000;0.304000;1.672000;0.396000;1.741000;0.700000;2.487143
100;4;0.073000;0.293000;1.683000;0.442000;1.756000;0.735000;2.389116
100;5;0.069000;0.304000;1.670000;0.396000;1.739000;0.700000;2.484286
100;6;0.065000;0.301000;1.663000;0.414000;1.728000;0.715000;2.416783
100;7;0.066000;0.302000;1.632000;0.365000;1.698000;0.667000;2.545727
100;8;0.071000;0.296000;1.600000;0.437000;1.671000;0.733000;2.279673
100;9;0.070000;0.316000;1.708000;0.416000;1.778000;0.732000;2.428962
100;10;0.063000;0.299000;1.582000;0.435000;1.645000;0.734000;2.241144
100;11;0.071000;0.298000;1.511000;0.440000;1.582000;0.738000;2.143631
100;12;0.068000;0.300000;1.551000;0.399000;1.619000;0.699000;2.316166
100;13;0.068000;0.292000;1.630000;0.418000;1.698000;0.710000;2.391549
100;14;0.068000;0.292000;1.580000;0.411000;1.648000;0.703000;2.344239
100;15;0.067000;0.296000;1.664000;0.425000;1.731000;0.721000;2.400832
100;16;0.069000;0.291000;1.622000;0.311000;1.691000;0.602000;2.808970
100;17;0.071000;0.289000;1.654000;0.480000;1.725000;0.769000;2.243173
100;18;0.068000;0.288000;1.661000;0.331000;1.729000;0.619000;2.793215
100;19;0.063000;0.293000;1.500000;0.455000;1.563000;0.748000;2.089572
100;20;0.065000;0.290000;1.654000;0.482000;1.719000;0.772000;2.226684
100;21;0.069000;0.298000;1.588000;0.435000;1.657000;0.733000;2.260573
100;22;0.064000;0.295000;1.564000;0.407000;1.628000;0.702000;2.319088
100;23;0.066000;0.279000;1.687000;0.375000;1.753000;0.654000;2.680428
100;24;0.070000;0.303000;1.564000;0.404000;1.634000;0.707000;2.311174
100;25;0.069000;0.299000;1.648000;0.455000;1.717000;0.754000;2.277188
100;26;0.068000;0.287000;1.643000;0.403000;1.711000;0.690000;2.479710
100;27;0.070000;0.306000;1.556000;0.385000;1.626000;0.691000;2.353111
100;28;0.066000;0.305000;1.786000;0.379000;1.852000;0.684000;2.707602
100;29;0.066000;0.298000;1.795000;0.452000;1.861000;0.750000;2.481333
100;30;0.067000;0.311000;1.636000;0.429000;1.703000;0.740000;2.301351
100;31;0.069000;0.314000;1.635000;0.409000;1.704000;0.723000;2.356846
100;32;0.070000;0.298000;1.664000;0.391000;1.734000;0.689000;2.516691
100;33;0.076000;0.369000;1.624000;0.453000;1.700000;0.822000;2.068127
100;34;0.072000;0.311000;1.691000;0.391000;1.763000;0.702000;2.511396
100;35;0.071000;0.302000;1.498000;0.472000;1.569000;0.774000;2.027132
100;36;0.073000;0.306000;1.562000;0.348000;1.635000;0.654000;2.500000
100;37;0.072000;0.312000;1.606000;0.352000;1.678000;0.664000;2.527108
100;38;0.073000;0.329000;1.657000;0.431000;1.730000;0.760000;2.276316
100;39;0.068000;0.297000;1.702000;0.477000;1.770000;0.774000;2.286822
100;40;0.068000;0.308000;1.667000;0.420000;1.735000;0.728000;2.383242
100;41;0.069000;0.322000;1.600000;0.307000;1.669000;0.629000;2.653418
100;42;0.066000;0.297000;1.687000;0.433000;1.753000;0.730000;2.401370
100;43;0.082000;0.338000;1.680000;0.447000;1.762000;0.785000;2.244586
100;44;0.072000;0.334000;1.666000;0.458000;1.738000;0.792000;2.194444
100;45;0.072000;0.312000;1.618000;0.428000;1.690000;0.740000;2.283784
100;46;0.069000;0.302000;1.597000;0.393000;1.666000;0.695000;2.397122
100;47;0.070000;0.292000;1.603000;0.412000;1.673000;0.704000;2.376420
100;48;0.063000;0.297000;1.636000;0.443000;1.699000;0.740000;2.295946
100;49;0.067000;0.293000;1.637000;0.471000;1.704000;0.764000;2.230366
100;50;0.067000;0.296000;1.612000;0.372000;1.679000;0.668000;2.513473
100;51;0.074000;0.311000;1.651000;0.443000;1.725000;0.754000;2.287798
100;52;0.070000;0.299000;1.660000;0.401000;1.730000;0.700000;2.471429
100;53;0.068000;0.292000;1.733000;0.359000;1.801000;0.651000;2.766513
100;54;0.068000;0.290000;1.688000;0.458000;1.756000;0.748000;2.347594
100;55;0.070000;0.291000;1.678000;0.467000;1.748000;0.758000;2.306069
100;56;0.069000;0.304000;1.633000;0.373000;1.702000;0.677000;2.514032
100;57;0.071000;0.296000;1.624000;0.368000;1.695000;0.664000;2.552711
100;58;0.070000;0.302000;1.597000;0.418000;1.667000;0.720000;2.315278
100;59;0.071000;0.310000;1.667000;0.320000;1.738000;0.630000;2.758730
100;60;0.070000;0.300000;1.537000;0.345000;1.607000;0.645000;2.491473
100;61;0.068000;0.292000;1.609000;0.549000;1.677000;0.841000;1.994055
100;62;0.064000;0.292000;1.620000;0.403000;1.684000;0.695000;2.423022
100;63;0.067000;0.294000;1.477000;0.368000;1.544000;0.662000;2.332326
100;64;0.068000;0.284000;1.641000;0.380000;1.709000;0.664000;2.573795
100;65;0.071000;0.293000;1.539000;0.326000;1.610000;0.619000;2.600969
100;66;0.067000;0.290000;1.580000;0.400000;1.647000;0.690000;2.386957
100;67;0.071000;0.289000;1.626000;0.355000;1.697000;0.644000;2.635093
100;68;0.071000;0.297000;1.658000;0.408000;1.729000;0.705000;2.452482
100;69;0.067000;0.295000;1.659000;0.346000;1.726000;0.641000;2.692668
100;70;0.070000;0.298000;1.700000;0.424000;1.770000;0.722000;2.451524
100;71;0.072000;0.305000;1.600000;0.304000;1.672000;0.609000;2.745484
100;72;0.073000;0.330000;1.659000;0.455000;1.732000;0.785000;2.206369
100;73;0.071000;0.296000;1.537000;0.453000;1.608000;0.749000;2.146862
100;74;0.064000;0.292000;1.615000;0.452000;1.679000;0.744000;2.256720
100;75;0.075000;0.306000;1.600000;0.452000;1.675000;0.758000;2.209763
100;76;0.068000;0.294000;1.553000;0.403000;1.621000;0.697000;2.325681
100;77;0.066000;0.309000;1.610000;0.379000;1.676000;0.688000;2.436047
100;78;0.073000;0.301000;1.619000;0.484000;1.692000;0.785000;2.155414
100;79;0.067000;0.294000;1.571000;0.414000;1.638000;0.708000;2.313559
100;80;0.068000;0.291000;1.586000;0.417000;1.654000;0.708000;2.336158
100;81;0.067000;0.295000;1.733000;0.460000;1.800000;0.755000;2.384106
100;82;0.071000;0.301000;1.591000;0.424000;1.662000;0.725000;2.292414
100;83;0.065000;0.287000;1.592000;0.379000;1.657000;0.666000;2.487988
100;84;0.068000;0.298000;1.649000;0.336000;1.717000;0.634000;2.708202
100;85;0.073000;0.300000;1.640000;0.416000;1.713000;0.716000;2.392458
100;86;0.064000;0.309000;1.680000;0.472000;1.744000;0.781000;2.233035
100;87;0.072000;0.308000;1.618000;0.390000;1.690000;0.698000;2.421203
100;88;0.067000;0.312000;1.798000;0.473000;1.865000;0.785000;2.375796
100;89;0.072000;0.355000;1.631000;0.465000;1.703000;0.820000;2.076829
100;90;0.081000;0.362000;1.735000;0.475000;1.816000;0.837000;2.169654
100;91;0.075000;0.324000;1.681000;0.457000;1.756000;0.781000;2.248399
100;92;0.070000;0.316000;1.595000;0.443000;1.665000;0.759000;2.193676
100;93;0.079000;0.339000;1.793000;0.380000;1.872000;0.719000;2.603616
100;94;0.074000;0.312000;1.724000;0.452000;1.798000;0.764000;2.353403
100;95;0.069000;0.300000;1.659000;0.472000;1.728000;0.772000;2.238342
100;96;0.066000;0.289000;1.532000;0.397000;1.598000;0.686000;2.329446
100;97;0.071000;0.302000;1.553000;0.489000;1.624000;0.791000;2.053097
100;98;0.071000;0.298000;1.670000;0.388000;1.741000;0.686000;2.537901
100;99;0.066000;0.296000;1.596000;0.364000;1.662000;0.660000;2.518182
200;0;0.148000;0.615000;26.804000;6.624000;26.952000;7.239000;3.723166
200;1;0.141000;0.635000;29.270000;8.165000;29.411000;8.800000;3.342159
200;2;0.139000;0.614000;27.049000;7.136000;27.188000;7.750000;3.508129
200;3;0.155000;0.761000;27.796000;7.787000;27.951000;8.548000;3.269888
200;4;0.143000;0.628000;28.140000;7.164000;28.283000;7.792000;3.629748
200;5;0.148000;0.657000;35.031000;13.821000;35.179000;14.478000;2.429825
200;6;0.238000;0.912000;55.116000;13.940000;55.354000;14.852000;3.727040
200;7;0.189000;0.853000;54.588000;14.869000;54.777000;15.722000;3.484099
200;8;0.193000;0.874000;54.060000;14.022000;54.253000;14.896000;3.642119
200;9;0.189000;0.922000;56.879000;12.718000;57.068000;13.640000;4.183871
200;10;0.190000;0.852000;48.851000;6.635000;49.041000;7.487000;6.550154
200;11;0.139000;0.621000;47.861000;14.116000;48.000000;14.737000;3.257108
200;12;0.197000;0.983000;38.153000;14.574000;38.350000;15.557000;2.465128
200;13;0.218000;0.935000;53.890000;8.766000;54.108000;9.701000;5.577569
200;14;0.140000;0.636000;28.211000;6.054000;28.351000;6.690000;4.237818
200;15;0.141000;0.632000;50.089000;12.340000;50.230000;12.972000;3.872186
200;16;0.218000;0.878000;56.371000;14.723000;56.589000;15.601000;3.627267
200;17;0.227000;0.891000;54.275000;8.919000;54.502000;9.810000;5.555759
200;18;0.202000;0.850000;32.422000;15.561000;32.624000;16.411000;1.987935
200;19;0.209000;1.048000;33.846000;6.904000;34.055000;7.952000;4.282570
200;20;0.129000;0.630000;26.860000;7.240000;26.989000;7.870000;3.429352
200;21;0.151000;0.660000;34.259000;12.704000;34.410000;13.364000;2.574828
200;22;0.222000;1.232000;58.026000;13.714000;58.248000;14.946000;3.897230
200;23;0.214000;0.976000;52.056000;7.430000;52.270000;8.406000;6.218177
200;24;0.149000;0.641000;51.343000;13.645000;51.492000;14.286000;3.604368
200;25;0.220000;0.963000;54.223000;14.574000;54.443000;15.537000;3.504087
200;26;0.186000;0.874000;55.393000;14.246000;55.579000;15.120000;3.675860
200;27;0.196000;0.833000;57.824000;2.300000;58.020000;3.133000;18.518991
200;28;0.186000;0.828000;53.936000;16.189000;54.122000;17.017000;3.180467
200;29;0.195000;0.825000;55.020000;13.411000;55.215000;14.236000;3.878547
200;30;0.140000;0.605000;27.631000;6.381000;27.771000;6.986000;3.975236
200;31;0.140000;0.603000;24.588000;7.127000;24.728000;7.730000;3.198965
200;32;0.143000;0.628000;26.481000;6.337000;26.624000;6.965000;3.822541
200;33;0.137000;0.651000;28.010000;7.356000;28.147000;8.007000;3.515299
200;34;0.152000;0.636000;26.591000;6.656000;26.743000;7.292000;3.667444
200;35;0.137000;0.672000;27.921000;6.654000;28.058000;7.326000;3.829921
200;36;0.142000;0.653000;25.544000;6.624000;25.686000;7.277000;3.529751
200;37;0.138000;0.602000;26.591000;5.633000;26.729000;6.235000;4.286929
200;38;0.141000;0.618000;25.693000;6.271000;25.834000;6.889000;3.750036
200;39;0.139000;0.608000;26.411000;6.200000;26.550000;6.808000;3.899824
200;40;0.143000;0.619000;26.519000;6.970000;26.662000;7.589000;3.513243
200;41;0.140000;0.627000;25.040000;6.020000;25.180000;6.647000;3.788175
200;42;0.147000;0.645000;28.548000;5.660000;28.695000;6.305000;4.551150
200;43;0.145000;0.617000;27.990000;7.083000;28.135000;7.700000;3.653896
200;44;0.150000;0.608000;25.876000;6.697000;26.026000;7.305000;3.562765
200;45;0.143000;0.627000;27.074000;6.742000;27.217000;7.369000;3.693446
200;46;0.139000;0.640000;26.561000;7.575000;26.700000;8.215000;3.250152
200;47;0.141000;0.630000;25.702000;5.684000;25.843000;6.314000;4.092968
200;48;0.141000;0.621000;27.761000;6.645000;27.902000;7.266000;3.840077
200;49;0.137000;0.628000;25.921000;6.330000;26.058000;6.958000;3.745042
200;50;0.141000;0.622000;26.966000;7.280000;27.107000;7.902000;3.430397
200;51;0.149000;0.610000;26.331000;7.357000;26.480000;7.967000;3.323710
200;52;0.158000;0.698000;26.129000;7.024000;26.287000;7.722000;3.404170
200;53;0.154000;0.695000;27.694000;6.896000;27.848000;7.591000;3.668555
200;54;0.147000;0.654000;25.922000;6.294000;26.069000;6.948000;3.752015
200;55;0.148000;0.657000;27.672000;8.514000;27.820000;9.171000;3.033475
